"mass","coupling"
0.019090909467205323,6.679580103043022e-11
0.019090909467205323,7.125950605818508e-11
0.019090909467205323,8.110172625020581e-11
0.019090909467205323,9.230333417400683e-11
0.019090909467205323,1.0505208573925709e-10
0.019090909467205323,1.1956166932565703e-10
0.019090909467205323,1.360752875237377e-10
0.019090909467205323,1.5486973357852234e-10
0.019090909467205323,1.76260030863418e-10
0.019090909467205323,2.0060471314894538e-10
0.019090909467205323,2.2831183417160495e-10
0.019090909467205323,2.5984580723235354e-10
0.019090909467205323,2.957351894667177e-10
0.019090909467205323,3.3658154126269785e-10
0.019090909467205323,3.8306950932372085e-10
0.019090909467205323,4.3597830238404454e-10
0.019090909467205323,4.961947519269794e-10
0.019090909467205323,5.647281768233408e-10
0.019090909467205323,6.427273010439795e-10
0.019090909467205323,7.31499508012869e-10
0.019090909467205323,8.325327543328597e-10
0.019090909467205323,9.475205101913263e-10
0.019090909467205323,1.078390144484668e-9
0.019090909467205323,1.2273352304393302e-9
0.019090909467205323,1.3968523132204686e-9
0.019090909467205323,1.58978275580905e-9
0.019090909467205323,1.809360364547652e-9
0.019090909467205323,2.0592655926312165e-9
0.019090909467205323,2.343687230075341e-9
0.019090909467205323,2.6673926141793764e-9
0.019090909467205323,3.0358075373180094e-9
0.019090909467205323,3.4551071914369006e-9
0.019090909467205323,3.932319673619834e-9
0.019090909467205323,4.475443787637405e-9
0.019090909467205323,5.093583116009567e-9
0.019090909467205323,5.797098609832821e-9
0.019090909467205323,6.597782254008576e-9
0.019090909467205323,7.509054718764882e-9
0.019090909467205323,8.546190310410303e-9
0.019090909467205323,9.726572991835171e-9
0.019090909467205323,1.106998776405146e-8
0.019090909467205323,1.259895229276718e-8
0.019090909467205323,1.4339094338558608e-8
0.019090909467205323,1.6319581316941738e-8
0.019090909467205323,1.857360918842003e-8
0.019090909467205323,2.1138958873045982e-8
0.019090909467205323,2.4058629515847017e-8
0.019090909467205323,2.738155921760311e-8
0.019090909467205323,3.116344531151528e-8
0.019090909467205323,3.54676779348439e-8
0.019090909467205323,4.0366402543591124e-8
0.019090909467205323,4.594172917958214e-8
0.019090909467205323,5.22871087590928e-8
0.019090909467205323,5.950889945170464e-8
0.019090909467205323,6.772814940426889e-8
0.019090909467205323,7.708262569113213e-8
0.019090909467205323,8.77291234989019e-8
0.019090909467205323,9.984609425118484e-8
0.019090909467205323,1.1363663672464791e-7
0.019090909467205323,1.2933190129203636e-7
0.019090909467205323,1.4719496435241636e-7
0.019090909467205323,1.6752523788995928e-7
0.019090909467205323,1.9066348807214975e-7
0.019090909467205323,2.1699754700672242e-7
0.019090909467205323,2.4696881339502173e-7
0.019090909467205323,2.810796510425785e-7
0.019090909467205323,3.1990180923714265e-7
0.019090909467205323,3.6408600613245726e-7
0.019090909467205323,4.143728357697979e-7
0.019090909467205323,4.716051815554711e-7
0.019090909467205323,5.367423442629529e-7
0.019090909467205323,6.108761213663726e-7
0.019090909467205323,6.952491072193207e-7
0.019090909467205323,7.912755208176827e-7
0.019090909467205323,9.005649102513447e-7
0.019090909467205323,1.0249491311672695e-6
0.019090909467205323,1.1665130514438361e-6
0.019090909467205323,1.3276294967332754e-6
0.019090909467205323,1.5109990226124047e-6
0.019090909467205323,1.71969517998313e-6
0.019090909467205323,1.9572160324393655e-6
0.019090909467205323,2.2275427891094455e-6
0.019090909467205323,2.535206535749246e-6
0.019090909467205323,2.885364182600177e-6
0.019090909467205323,3.2838849020131405e-6
0.019090909467205323,3.737448504663916e-6
0.019090909467205323,4.253657403294291e-6
0.019090909467205323,4.841164040660773e-6
0.019090909467205323,5.509815917576251e-6
0.019090909467205323,6.270820651934165e-6
0.019090909467205323,7.136933835354369e-6
0.019090909467205323,8.122672836212504e-6
0.019090909467205323,9.24456013271538e-6
0.019090909467205323,0.000010521400254653168
0.019090909467205323,0.000011974594975791475
0.019090909467205323,0.000013628502040005057
0.019090909467205323,0.000015510843433946338
0.019090909467205323,0.00001765317004951682
0.019090909467205323,0.00002009139052458802
0.019090909467205323,0.00002286637312614308
0.019090909467205323,0.00002602463076431192
0.019090909467205323,0.00002961910061917235
0.019090909467205323,0.00003371003144804275
0.019090909467205323,0.00003836599344588017
0.019090909467205323,0.00004366502758557299
0.019090909467205323,0.00004969595370281202
0.019090909467205323,0.00005655985925102279
0.019090909467205323,0.0000643717936801461
0.019090909467205323,0.00007326269683962068
0.019090909467205323,0.00008338159372852174
0.019090909467205323,0.00009489809238019109
0.019090909467205323,0.00010800522674968714
0.019090909467205323,0.00012292269225515327
0.019090909467205323,0.00013990052820567672
0.019090909467205323,0.0001592233088387049
0.019090909467205323,0.00018121491321515182
0.019090909467205323,0.000206243953922859
0.019090909467205323,0.000234729955581701
0.019090909467205323,0.0002671503867114358
0.019090909467205323,0.00030404866282705275
0.019090909467205323,0.00034604325490561434
0.019090909467205323,0.00039383805589628655
0.019090909467205323,0.0004482341790319635
0.019090909467205323,0.000510143385700053
0.019090909467205323,0.0005806033679438686
0.019090909467205323,0.0006607951417524931
0.019090909467205323,0.0007520628426769853
0.019090909467205323,0.000855936255577433
0.019090909467205323,0.0009741564561335248
0.019090909467205323,0.0011087049939091846
0.019090909467205323,0.0012618371061236169
0.019090909467205323,0.0014361195188418584
0.019090909467205323,0.001634473469190026
0.019090909467205323,0.001860223669712728
0.019090909467205323,0.0021171540355894108
0.019090909467205323,0.0024095711087821665
0.019090909467205323,0.0027423762421997476
0.019090909467205323,0.003121147753793681
0.019090909467205323,0.003552234427613522
0.019090909467205323,0.004042861929040506
0.019090909467205323,0.004601253917880053
0.019090909467205323,0.005236769889351918
0.019090909467205323,0.005960062053401721
0.019090909467205323,0.006783253881868627
0.019090909467205323,0.0077201433162300765
0.019090909467205323,0.008786434041993037
0.019090909467205323,0.009999998706239901
0.01947093873117025,0.009999998706239901
0.01985853296953924,0.009999998706239901
0.02025384277291981,0.009999998706239901
0.02065702172962044,0.009999998706239901
0.021068226485323697,0.009999998706239901
0.021487616803947212,0.009999998706239901
0.021915355629716197,0.009999998706239901
0.022351609150471585,0.009999998706239901
0.022796546862238382,0.009999998706239901
0.023250341635079375,0.009999998706239901
0.023713169780259707,0.009999998706239901
0.024185211118748468,0.009999998706239901
0.024666649051083907,0.009999998706239901
0.025157670628629357,0.009999998706239901
0.025658466626247673,0.009999998706239901
0.026169231616422282,0.009999998706239901
0.026690164044853755,0.009999998706239901
0.027221466307561188,0.009999998706239901
0.027763344829518415,0.009999998706239901
0.02831601014485558,0.009999998706239901
0.02887967697865719,0.009999998706239901
0.029454564330388507,0.009999998706239901
0.0300408955589826,0.009999998706239901
0.03063889846962123,0.009999998706239901
0.031248805402243163,0.009999998706239901
0.031870853321814385,0.009999998706239901
0.03250528391039526,0.009999998706239901
0.03315234366104038,0.009999998706239901
0.03381228397356766,0.009999998706239901
0.03448536125223379,0.009999998706239901
0.035171837005354076,0.009999998706239901
0.03587197794690534,0.009999998706239901
0.03658605610015133,0.009999998706239901
0.03731434890333099,0.009999998706239901
0.038057139317450486,0.009999998706239901
0.0388147159362211,0.009999998706239901
0.03958737309818548,0.009999998706239901
0.04037541100107596,0.009999998706239901
0.041179135818449286,0.009999998706239901
0.041998859818643174,0.009999998706239901
0.04283490148610081,0.009999998706239901
0.043687585645110445,0.009999998706239901
0.04455724358600823,0.009999998706239901
0.04544421319389331,0.009999998706239901
0.046348839079905044,0.009999998706239901
0.0472714727151136,0.009999998706239901
0.04821247256707574,0.009999998706239901
0.04917220423910892,0.009999998706239901
0.05015104061233787,0.009999998706239901
0.05114936199056877,0.009999998706239901
0.05216755624804733,0.009999998706239901
0.05320601898015814,0.009999998706239901
0.054265153657124025,0.009999998706239901
0.0553453717807648,0.009999998706239901
0.056447093044376666,0.009999998706239901
0.05757074549579413,0.009999998706239901
0.0587167657036979,0.009999998706239901
0.059885598927233365,0.009999998706239901
0.06107769928900554,0.009999998706239901
0.0622935299515177,0.009999998706239901
0.06353356329712224,0.009999998706239901
0.0647982811115538,0.009999998706239901
0.06608817477111557,0.009999998706239901
0.06740374543359219,0.009999998706239901
0.06874550423296265,0.009999998706239901
0.07011397247798937,0.009999998706239901
0.07150968185476049,0.009999998706239901
0.07293317463326399,0.009999998706239901
0.07438500387807377,0.009999998706239901
0.07586573366323003,0.009999998706239901
0.07737593929139684,0.009999998706239901
0.07891620751738246,0.009999998706239901
0.0804871367761091,0.009999998706239901
0.0820893374151207,0.009999998706239901
0.0837234319317191,0.009999998706239901
0.08539005521482068,0.009999998706239901
0.08708985479162748,0.009999998706239901
0.08882349107920869,0.009999998706239901
0.09059163764109,0.009999998706239901
0.09239498144895109,0.009999998706239901
0.09423422314953196,0.009999998706239901
0.09611007733685299,0.009999998706239901
0.09802327282985344,0.009999998706239901
0.09997455295555696,0.009999998706239901
0.10196467583787372,0.009999998706239901
0.1039944146921517,0.009999998706239901
0.10606455812559117,0.009999998706239901
0.10817591044363946,0.009999998706239901
0.11032929196248495,0.009999998706239901
0.11252553932777158,0.009999998706239901
0.11476550583965771,0.009999998706239901
0.1170500617843459,0.009999998706239901
0.11938009477221206,0.009999998706239901
0.12175651008266551,0.009999998706239901
0.12418023101587403,0.009999998706239901
0.1266521992514903,0.009999998706239901
0.12917337521451946,0.009999998706239901
0.13174473844846943,0.009999998706239901
0.1343672879959297,0.009999998706239901
0.13704204278672555,0.009999998706239901
0.1397700420337993,0.009999998706239901
0.14255234563697217,0.009999998706239901
0.14539003459474312,0.009999998706239901
0.14828421142428544,0.009999998706239901
0.15123600058980396,0.009999998706239901
0.15424654893941886,0.009999998706239901
0.1573170261507468,0.009999998706239901
0.16044862518535116,0.009999998706239901
0.16364256275223965,0.009999998706239901
0.16690007978058752,0.009999998706239901
0.1702224419018715,0.009999998706239901
0.17361093994160118,0.009999998706239901
0.1770668904208386,0.009999998706239901
0.18059163606770173,0.009999998706239901
0.1841865463390497,0.009999998706239901
0.18785301795255313,0.009999998706239901
0.19159247542935556,0.009999998706239901
0.195406371647538,0.009999998706239901
0.19929618840660002,0.009999998706239901
0.20326343700317848,0.009999998706239901
0.20730965881822583,0.009999998706239901
0.21143642591587758,0.009999998706239901
0.2156453416542407,0.009999998706239901
0.21993804130834077,0.009999998706239901
0.22431619270546918,0.009999998706239901
0.22878149687317859,0.009999998706239901
0.2333356887001768,0.009999998706239901
0.23798053761037694,0.009999998706239901
0.24271784825036552,0.009999998706239901
0.24754946119055518,0.009999998706239901
0.252477253640295,0.009999998706239901
0.2575031401772162,0.009999998706239901
0.26262907349109577,0.009999998706239901
0.26785704514252817,0.009999998706239901
0.27318908633669964,0.009999998706239901
0.2786272687125645,0.009999998706239901
0.28417370514773216,0.009999998706239901
0.2898305505793757,0.009999998706239901
0.2956000028414818,0.009999998706239901
0.3014843035187677,0.009999998706239901
0.3074857388175957,0.009999998706239901
0.3136066404542253,0.009999998706239901
0.3198493865607459,0.009999998706239901
0.32621640260904466,0.009999998706239901
0.33271016235316603,0.009999998706239901
0.3393331887904307,0.009999998706239901
0.34608805514168667,0.009999998706239901
0.3529773858510739,0.009999998706239901
0.36000385760568987,0.009999998706239901
0.3671702003755534,0.009999998706239901
0.3744791984742702,0.009999998706239901
0.3819336916408122,0.009999998706239901
0.3895365761428314,0.009999998706239901
0.3972908059019362,0.009999998706239901
0.40519939364136826,0.009999998706239901
0.41326541205652484,0.009999998706239901
0.4214919950087825,0.009999998706239901
0.4298823387430847,0.009999998706239901
0.438439703129768,0.009999998706239901
0.44716741293110723,0.009999998706239901
0.4560688590930741,0.009999998706239901
0.4651475000628088,0.009999998706239901
0.47440686313231867,0.009999998706239901
0.4838505458089239,0.009999998706239901
0.4934822172129848,0.009999998706239901
0.5033056195034512,0.009999998706239901
0.5133245693317912,0.009999998706239901
0.5235429593248601,0.009999998706239901
0.5339647595972896,0.009999998706239901
0.544594019293982,0.009999998706239901
0.55543486816331,0.009999998706239901
0.566491518161633,0.009999998706239901
0.577768265089754,0.009999998706239901
0.5892694902619509,0.009999998706239901
0.6009996622082339,0.009999998706239901
0.6129633384104866,0.009999998706239901
0.6251651670731692,0.009999998706239901
0.6376098889292677,0.009999998706239901
0.650302339082195,0.009999998706239901
0.6632474488843556,0.009999998706239901
0.6764502478531068,0.009999998706239901
0.6899158656248588,0.009999998706239901
0.7036495339480748,0.009999998706239901
0.7176565887159428,0.009999998706239901
0.7319424720395111,0.009999998706239901
0.7465127343620932,0.009999998706239901
0.7613730366157607,0.009999998706239901
0.7765291524207658,0.009999998706239901
0.791986970328745,0.009999998706239901
0.7955622962580671,0.009999998706239901
0.7986020973146741,0.009899589139346084
0.7998308897323841,0.009859801608987898
0.8026919102571407,0.009768356127956727
0.8042636389715858,0.009719881324085003
0.8054546292760052,0.009681733435613175
0.8077524961105771,0.009613778156468522
0.810012090972313,0.009547053701700886
0.8155563044341704,0.009388412835599559
0.815752558883011,0.009383372977175402
0.8158487408022442,0.0093808540626095
0.8160666642368477,0.009373597444545637
0.8217116302867119,0.009216383199528368
0.8238318550897842,0.009158489721290674
0.8276385568197479,0.009056369100135596
0.8284514385794034,0.009035796617620091
0.8319911694668787,0.008944927295298343
0.8336664022801905,0.008903209854855558
0.8384863783601139,0.008786434041993037
0.8397826016663918,0.00875568239654146
0.8402312945223815,0.008744903334487988
0.8411455904414047,0.008723936094207163
0.8459151771447551,0.008608695882463373
0.8485530306134605,0.00854611239543656
0.8520966366619909,0.0084644442660363
0.8540671304563598,0.00842071101416555
0.8569571860241019,0.008357118094588075
0.8626670315024868,0.008236050633816487
